-- sys.babelfish_fts_rewrite()
CREATE VIEW prefix_rewrite_prepare_v1 AS (SELECT sys.babelfish_fts_rewrite('"one two three*"'));
GO
CREATE VIEW prefix_rewrite_prepare_v2 AS (SELECT sys.babelfish_fts_rewrite(' "one two three*"'));
GO
CREATE VIEW prefix_rewrite_prepare_v3 AS (SELECT sys.babelfish_fts_rewrite('"one two three*" '));
GO
CREATE VIEW prefix_rewrite_prepare_v4 AS (SELECT sys.babelfish_fts_rewrite(' "one two three*" '));
GO

CREATE PROCEDURE prefix_rewrite_prepare_p1 AS (SELECT sys.babelfish_fts_rewrite('"one*"'));
GO
CREATE PROCEDURE prefix_rewrite_prepare_p2 AS (SELECT sys.babelfish_fts_rewrite('"* one*"'));
GO
CREATE PROCEDURE prefix_rewrite_prepare_p3 AS (SELECT sys.babelfish_fts_rewrite('"one * two*"'));
GO
CREATE PROCEDURE prefix_rewrite_prepare_p4 AS (SELECT sys.babelfish_fts_rewrite('" ** one * * * two*"'));
GO
CREATE PROCEDURE prefix_rewrite_prepare_p5 AS (SELECT sys.babelfish_fts_rewrite('"*one*"'));
GO
CREATE PROCEDURE prefix_rewrite_prepare_p6 AS (SELECT sys.babelfish_fts_rewrite('"*"'));
GO

--special characters
CREATE PROCEDURE prefix_rewrite_prepare_p7 AS (SELECT sys.babelfish_fts_rewrite('"one$*"'));
GO
CREATE PROCEDURE prefix_rewrite_prepare_p8 AS (SELECT sys.babelfish_fts_rewrite('"$$one*"'));
GO
CREATE PROCEDURE prefix_rewrite_prepare_p9 AS (SELECT sys.babelfish_fts_rewrite('" $one *"'));
GO
CREATE PROCEDURE prefix_rewrite_prepare_p10 AS (SELECT sys.babelfish_fts_rewrite('"o@ne* "'));
GO


-- Create the table
CREATE TABLE ArticleSentences (
    ID INT IDENTITY(1,1) PRIMARY KEY,
    Content TEXT,
    Category VARCHAR(50),
    ShortDescription NVARCHAR(200),
    Author CHAR(50),
    Tags NCHAR(30),
    Notes TEXT
);
INSERT INTO ArticleSentences (Content, Category, ShortDescription, Author, Tags, Notes) VALUES
    ('Cloud compliance meets regulations', 'Compliance', 'Regulatory requirements', 'HWILSN', N'#COMPLY#REG', 'Standard updates'),
    ('Data privacy protects user rights', 'Security', 'Privacy protection measures', 'IROGER', N'#PRIVACY#SEC', 'GDPR compliance'),
    ('Digital supply chains optimize logistics', 'Supply Chain', 'Supply chain innovation', 'JGREEN', N'#SUPPLY#CHAIN', 'Efficiency gains'),
    ('Cloud architecture scales systems', 'Technology', 'Scalable system design', 'KWHITE', N'#ARCH#SCALE', 'Design patterns'),
    ('Data visualization tells stories', 'Analytics', 'Visual storytelling guide', 'LBLACK', N'#VIZ#STORY', 'Example cases'),
    ('Digital ethics guides AI development', 'Technology', 'AI ethics framework', 'MJAMES', N'#AI#ETHICS', 'Policy guidelines'),
    ('Cloud solutions enable innovation', 'Technology', 'Innovation enablement', 'NBROOK', N'#INNOVATE#CLOUD', 'Success stories')
GO
~~ROW COUNT: 51~~

